"term","label","scope"
"SNOMED:127325009","Procedure related finding","biosamples"
"SNOMED:310294002","Mitochondrial antibodies positive","biosamples"
"SNOMED:734336008","Specimen from aorta","biosamples"
"NCIT:C27977","Stage IIIA","biosamples"
"SNOMED:258407001","Abscess tissue","biosamples"
"SNOMED:258497007","Abscess swab","biosamples"
"SNOMED:260769002","Material","biosamples"
"SNOMED:310293008","Mitochondrial antibodies negative","biosamples"
"SNOMED:362965005","Disorder of body system (disorder)","biosamples"
"SNOMED:702451000","Cultured cells","biosamples"
"SNOMED:72019009","Mechanical vitrectomy by posterior approach","biosamples"
"DUO:0000042","general research use","datasets"
"NCIT:C157179","FGFR1 Mutation Analysis","biosamples"
"SNOMED:276447000","Mite present","biosamples"
"SNOMED:422236008","Agar medium","biosamples"
"OBI:0002012","PacBio RS II","runs"
"OBI:0002012","PacBio RS II","runs"
"SNOMED:771439009","14q22q23 microdeletion syndrome","biosamples"
"SNOMED:87021001","Mechanical vitrectomy by pars plana approach","biosamples"
"NCIT:C93025","","individuals"
"SNOMED:185984009","White - ethnic group","individuals"
"SNOMED:248153007","Male","individuals"
"SNOMED:52075006","Congolese","individuals"
"SNOMED:73211009","Diabetes mellitus (disorder)","individuals"
"SNOMED:76460008","Yanomama","individuals"
"NCIT:C48709","N1c Stage Finding","biosamples"
